----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.MTYPE
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.#type.NUM
    data frame-28 28 <temporary>
    data frame-56 28 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_REGION.MEMINFO
    data frame-68 12 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4199040 procedure   198:  1
    line 4199049 begin       198:  1
    line 4199071 cmd           0:  0
    line 4199100 if          200:  3..  200: 60
    line 4199167 cmd         201:  5..  201: 70
    line 4199191 end if      202:  5..  202:  9
    line 4199191 end         203:  3
    line 4199202 end         203:  3
  code 4199232 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.ADDR
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.#type.MTYPE
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.PAGEINDEX
    data frame-36 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.FIRSTPAGE
    data frame-40 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.LASTPAGE
    data frame-44 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_SET_MEMORY_TYPE.PAGEINDEX
    data frame-48 4 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4199232 procedure   113:  1
    line 4199241 begin       113:  1
    line 4199263 cmd           0:  0
    line 4199273 cmd           0:  0
    line 4199283 cmd           0:  0
    line 4199293 cmd           0:  0
    line 4199313 cmd         115:  3..  115: 34
    line 4199323 cmd         118:  3..  118: 66
    line 4199338 cmd         119:  3..  119: 74
    line 4199360 for         122:  3..  122: 40
    line 4199402 cmd         123:  5..  123: 38
    line 4199421 end loop    124:  5..  124:  9
    line 4199447 leave       126:  1
    line 4199457 cmd         128:  3..  128: 36
    line 4199467 end         129:  3
    line 4199478 end         129:  3
  code 4199488 .FLEX.SYNCHRONIZATION.RTL_MUTEX_LOCK
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_LOCK.#type.MUTEX_OBJECT
    file q:\branches\4.0.1.3\flex\Rtl\flex-synchronization.win32.priv
    line 4199488 procedure    32:  1
    line 4199497 begin        32:  1
    line 4199497 end          33:  3
    line 4199503 end          33:  3
  code 4199520 .FLEX.SYNCHRONIZATION.RTL_MUTEX_UNLOCK
    data frame+8 4 .FLEX.SYNCHRONIZATION.RTL_MUTEX_UNLOCK.#type.MUTEX_OBJECT
    file q:\branches\4.0.1.3\flex\Rtl\flex-synchronization.win32.priv
    line 4199520 procedure    41:  1
    line 4199529 begin        41:  1
    line 4199529 end          42:  3
    line 4199535 end          42:  3
  code 4199552 .FLEX.EXCEPTIONS.RTL_END_XFRAME
    file q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.priv
    line 4199552 procedure   263:  1
    line 4199552 begin       263:  1
    line 4199552 asm         266:  5..  266: 16
    line 4199558 asm         267:  5..  267: 23
    line 4199564 asm         268:  5..  268: 19
    line 4199570 asm         271:  5..  271: 23
    line 4199576 asm         272:  5..  272: 16
    line 4199581 asm         273:  5..  273: 12
    line 4199587 asm         274:  5
    line 4199588 asm         284:  5..  284: 23
    line 4199594 asm         285:  5..  285: 16
    line 4199600 asm         286:  5..  286: 12
    line 4199606 asm         289:  5..  289: 23
    line 4199612 asm         290:  5..  290: 22
    line 4199618 asm         291:  5..  291: 21
    line 4199624 asm         292:  5..  292: 21
    line 4199630 asm         293:  5..  293: 20
    line 4199636 asm         296:  5..  296: 22
    line 4199642 asm         297:  5..  297: 22
    line 4199644 asm         300:  5..  300: 23
    line 4199650 asm         301:  5..  301: 12
    line 4199652 cmd         307:  3..  307: 23
    line 4199667 cmd         308:  3..  308: 20
    line 4199677 end         309:  3
    line 4199678 end         309:  3
  code 4199680 .FLEX.RTL_ERROR_WRITE
    data frame+8 8 .FLEX.RTL_ERROR_WRITE.#type.MSGZ
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.RTL_ERROR_WRITE.WRITTEN
    file q:\branches\4.0.1.3\flex\Rtl\flex.src
    line 4199680 procedure   150:  1
    line 4199689 begin       150:  1
    line 4199711 cmd           0:  0
    line 4199731 if          153:  5..  153: 87
    line 4199798 end if      155:  7..  155: 11
    line 4199798 end         177:  3
    line 4199809 end         177:  3
  code 4199840 .FLEX.RTL_TERMINATE
    data frame+8 4 .FLEX.RTL_TERMINATE.#type.CODE
    file q:\branches\4.0.1.3\flex\Rtl\flex.src
    line 4199840 procedure   200:  1
    line 4199849 begin       200:  1
    line 4199849 cmd         202:  3..  202: 20
    line 4199861 end         212:  3
    line 4199867 end         212:  3
  code 4199872 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK.#type.NUM
    data frame-28 28 <temporary>
    data frame-32 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_REGISTER_THIS_STACK.X
    data frame-44 12 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4199872 procedure   230:  1
    line 4199881 begin       230:  1
    line 4199903 cmd           0:  0
    line 4199920 cmd         232:  3..  233:  3
    line 4199975 end         233:  3
    line 4199986 end         233:  3
  code 4200000 .FLEX.MEMORY.@ENTRY
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory.priv
    line 4200000 procedure   620:  1
    line 4200009 begin       620:  1
    line 4200009 cmd         622:  3..  622: 52
    line 4200019 cmd         623:  3..  623: 53
    line 4200029 cmd         624:  3..  624: 41
    line 4200036 cmd         625:  3..  625: 34
    line 4200046 cmd         626:  3..  626: 33
    line 4200056 cmd         627:  3..  627: 33
    line 4200066 cmd         628:  3..  628: 42
    line 4200076 cmd         630:  3..  630: 37
    line 4200096 end         631:  3
    line 4200100 end         631:  3
  code 4200128 .FLEX.MEMORY.MEMORY_MANAGER_INIT
    data frame+8 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.LOCKMEM
    data frame+12 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.DELTA_SIZE
    data frame+16 4 .FLEX.MEMORY.MEMORY_MANAGER_INIT.#type.INIT_SIZE
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory.priv
    line 4200128 procedure   441:  1
    line 4200137 begin       441:  1
    line 4200137 if          443:  3..  443: 19
    line 4200154 cmd         444:  5..  444: 45
    line 4200165 end if      445:  5..  445:  9
    line 4200165 if          448:  3..  448: 20
    line 4200182 cmd         449:  5..  449: 47
    line 4200193 end if      450:  5..  450:  9
    line 4200193 cmd         453:  3..  453: 39
    line 4200204 cmd         456:  3..  456:114
    line 4200236 end         457:  3
    line 4200242 end         457:  3
  code 4200256 .FLEX.MEMORY.ALLOC_NEW_SPACE
    data frame+8 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.LOCK
    data frame+12 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.SPACE
    data frame+16 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.#type.SIZE
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.ALLOC_NEW_SPACE.ERROR
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory.priv
    line 4200256 procedure   105:  1
    line 4200265 begin       105:  1
    line 4200297 cmd           0:  0
    line 4200309 cmd           0:  0
    line 4200329 cmd         107:  3..  107: 84
    line 4200367 if          108:  3..  108: 16
    line 4200384 return      108: 21
    line 4200389 end if      108: 29..  108: 33
    line 4200389 cmd         111:  3..  111: 14
    line 4200410 cmd         112:  3..  112: 20
    line 4200430 cmd         113:  3..  113: 32
    line 4200448 if          116:  3..  117:  5
    line 4200463 cmd         117: 10..  117: 48
    line 4200484 if            0:  0
    line 4200484 cmd         118: 10..  118: 43
    line 4200498 end if      119:  5..  119:  9
    line 4200498 cmd         120:  3..  120: 35
    line 4200512 if          123:  3..  123: 11
    line 4200529 cmd         124:  5..  124: 61
    line 4200560 if          127:  5..  127: 18
    line 4200582 cmd         127: 23..  127: 42
    line 4200600 end if      127: 44..  127: 48
    line 4200600 end if      128:  5..  128:  9
    line 4200600 end         129:  3
    line 4200611 end         129:  3
  code 4200640 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.ORGADDR
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.MTYPE
    data frame+20 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.NUM
    data frame+24 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_COMMIT.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4200640 procedure   153:  1
    line 4200649 begin       153:  1
    line 4200671 cmd           0:  0
    line 4200691 cmd         155:  3..  155: 63
    line 4200725 if          158:  3..  158: 39
    line 4200755 cmd         159:  5..  159: 43
    line 4200779 end if      160:  5..  160:  9
    line 4200779 end         161:  3
    line 4200790 end         161:  3
  code 4200800 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK
    data frame+8 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.ERROR
    data frame+12 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.SIZE
    data frame+16 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.ADDR
    data frame+20 4 .FLEX.MEMORY.ADDRESS_SPACE.RTL_AS_LOCK.#type.NUM
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory-address_space.win32.priv
    line 4200800 procedure   274:  1
    line 4200809 begin       274:  1
    line 4200831 cmd           0:  0
    line 4200853 cmd         276:  3..  276: 36
    line 4200884 end         277:  3
    line 4200895 end         277:  3
  code 4200896 .FLEX.EXCEPTIONS.@ENTRY
    line 4200896 procedure     0:  0
    line 4200905 begin         0:  0
    line 4200905 end           0:  0
    line 4200909 end           0:  0
  code 4200928 .STANDARD.TRIGGERS.@ENTRY
    line 4200928 procedure     0:  0
    line 4200937 begin         0:  0
    line 4200937 end           0:  0
    line 4200941 end           0:  0
  code 4200960 .STANDARD.CHARACTERS.UNICODE.@ENTRY
    line 4200960 procedure     0:  0
    line 4200969 begin         0:  0
    line 4200969 end           0:  0
    line 4200973 end           0:  0
  code 4200992 .STANDARD.CHARACTERS.ISO10646.@ENTRY
    line 4200992 procedure     0:  0
    line 4201001 begin         0:  0
    line 4201001 end           0:  0
    line 4201005 end           0:  0
  code 4201024 .STANDARD.INPUT.@ENTRY
    file q:\branches\4.0.1.3\lib\Smpl\standard-input.priv
    line 4201024 procedure   207:  1
    line 4201033 begin       207:  1
    line 4201033 end         208:  3
    line 4201037 end         208:  3
  code 4201056 .STANDARD.CONSOLE.@ENTRY
    data frame-12 12 .STANDARD.CONSOLE.@ENTRY.^TEMP_8
    file q:\branches\4.0.1.3\lib\Smpl\standard-console.win32.priv
    line 4201056 procedure   354:  1
    line 4201065 begin       354:  1
    line 4201065 cmd         356:  3..  356: 86
    line 4201081 cmd         357:  3..  357: 88
    line 4201097 cmd         358:  3..  358: 87
    line 4201113 cmd         361:  3..  361: 26
    line 4201123 new         364:  3..  364: 51
    line 4201160 cmd           0:  0
    line 4201172 cmd           0:  0
    line 4201184 cmd           0:  0
    line 4201200 cmd           0:  0
    line 4201233 end         365:  3
    line 4201237 end         365:  3
  code 4201248 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_LINES
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_LINES.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
    line 4201248 procedure   128:  5
    line 4201257 begin       128:  5
    line 4201279 cmd           0:  0
    line 4201299 raise       129:  7..  129: 36
    line 4201319 end         130:  7
    line 4201330 end         130:  7
  code 4201344 .FLEX.EXCEPTIONS.RTL_RAISE_EXCEPTION
    file q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.priv
    line 4201344 procedure   322:  1
    line 4201344 begin       322:  1
    line 4201344 asm         325:  5..  325: 16
    line 4201349 asm         332:  5..  332: 22
    line 4201356 asm         333:  5..  333: 22
    line 4201363 asm         334:  5..  334: 23
    line 4201370 asm         335:  5..  335: 21
    line 4201376 asm         336:  5..  336: 21
    line 4201382 asm         337:  5..  337: 20
    line 4201388 asm         340:  5..  340: 22
    line 4201394 asm         341:  5..  341: 22
    line 4201396 asm         344:  5..  344: 23
    line 4201402 asm         345:  5..  345: 12
    line 4201404 cmd         349:  3..  349: 23
    line 4201419 cmd         350:  3..  350: 20
    line 4201429 end         351:  3
    line 4201430 end         351:  3
  code 4201440 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_CHARACTERS
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_CHARACTERS.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
    line 4201440 procedure   138:  5
    line 4201449 begin       138:  5
    line 4201471 cmd           0:  0
    line 4201491 raise       139:  7..  139: 36
    line 4201511 end         140:  7
    line 4201522 end         140:  7
  code 4201536 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_BYTES
    data frame+12 4 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.GET_OUTPUT_BYTES.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
    line 4201536 procedure   148:  5
    line 4201545 begin       148:  5
    line 4201567 cmd           0:  0
    line 4201587 raise       149:  7..  149: 36
    line 4201607 end         150:  7
    line 4201618 end         150:  7
  code 4201632 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE.#type.TEXT
    file q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
    line 4201632 procedure   158:  5
    line 4201641 begin       158:  5
    line 4201641 raise       159:  7..  159: 36
    line 4201661 end         160:  7
    line 4201667 end         160:  7
  code 4201696 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE_LINE
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE_LINE.#type.TEXT
    file q:\branches\4.0.1.3\lib\Smpl\standard-streams.priv
    line 4201696 procedure   168:  5
    line 4201705 begin       168:  5
    line 4201705 raise       169:  7..  169: 36
    line 4201725 end         170:  7
    line 4201731 end         170:  7
  code 4201760 .STANDARD.CONSOLE.C_CONSOLE_OUTPUT_TEXT_STREAM.#override(.STANDARD.STREAMS.C_OUTPUT_TEX
    data frame+12 8 .STANDARD.STREAMS.C_OUTPUT_TEXT_STREAM.WRITE.#type.TEXT
    file q:\branches\4.0.1.3\lib\Smpl\standard-console.win32.priv
    line 4201760 procedure   332:  5
    line 4201769 begin       332:  5
    line 4201769 cmd         333:  7..  333: 33
    line 4201787 end         334:  7
    line 4201793 end         334:  7
  code 4201824 .STANDARD.CONSOLE.WRITE
    data frame+8 8 .STANDARD.CONSOLE.WRITE.#type.S
    data frame-28 28 <temporary>
    data frame-32 4 .STANDARD.CONSOLE.WRITE.WSTR
    data frame-36 4 .STANDARD.CONSOLE.WRITE.ASTR
    data frame-40 4 .STANDARD.CONSOLE.WRITE.WRITTEN
    data frame-68 28 <temporary>
    data frame-96 28 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard-console.win32.priv
    line 4201824 procedure   183:  1
    line 4201833 begin       183:  1
    line 4201855 cmd           0:  0
    line 4201865 cmd           0:  0
    line 4201875 cmd           0:  0
    line 4201895 if          186:  3..  189:  5
    line 4201911 begin       190:  7
    line 4201943 cmd         191:  9..  191: 32
    line 4201968 if          192:  9..  192: 77
    line 4202022 end if      194: 11..  194: 15
    line 4202022 leave       195:  7
    line 4202032 discard     196:  9..  196: 21
    line 4202044 end         197:  9
    line 4202054 if            0:  0
    line 4202054 begin       201:  7
    line 4202086 cmd         202:  9..  202: 33
    line 4202111 if          203:  9..  203: 82
    line 4202160 end if      205: 11..  205: 15
    line 4202160 leave       206:  7
    line 4202170 discard     207:  9..  207: 21
    line 4202182 end         208:  9
    line 4202187 end if      209:  7..  209: 11
    line 4202187 end         210:  3
    line 4202198 end         210:  3
  code 4202208 .STANDARD.TO_ASCII_STRING
    data frame+8 4 .STANDARD.TO_ASCII_STRING.#type.SYSSTR
    data frame+12 8 .STANDARD.TO_ASCII_STRING.#type.STR
    data frame-28 28 <temporary>
    data frame-32 4 .STANDARD.TO_ASCII_STRING.I
    data frame-36 4 .STANDARD.TO_ASCII_STRING.I
    data frame-40 4 <temporary>
    data frame-44 4 <temporary>
    file q:\branches\4.0.1.3\lib\Smpl\standard.priv
    line 4202208 procedure   100:  1
    line 4202217 begin       100:  1
    line 4202239 cmd           0:  0
    line 4202251 cmd           0:  0
    line 4202261 cmd           0:  0
    line 4202281 new         105:  3..  105: 32
    line 4202303 for         108:  3..  108: 22
    line 4202345 cmd         109:  5..  109: 25
    line 4202378 end loop    110:  5..  110:  9
    line 4202404 cmd         113:  3..  113: 26
    line 4202436 end         114:  3
    line 4202447 end         114:  3
  code 4202464 .FLEX.MEMORY.RTL_ALLOC
    data frame+8 4 .FLEX.MEMORY.RTL_ALLOC.#type.SIZE
    data frame+12 4 .FLEX.MEMORY.RTL_ALLOC.#type.ADDR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .FLEX.MEMORY.RTL_ALLOC.BSIZE
    data frame-44 4 .FLEX.MEMORY.RTL_ALLOC.BLOCK
    data frame-48 4 .FLEX.MEMORY.RTL_ALLOC.BSPACE
    data frame-52 4 .FLEX.MEMORY.RTL_ALLOC.XBLOCK
    data frame-56 4 .FLEX.MEMORY.RTL_ALLOC.XADDR
    file q:\branches\4.0.1.3\flex\Rtl\flex-memory.priv
    line 4202464 procedure   472:  1
    line 4202473 begin       472:  1
    line 4202505 cmd           0:  0
    line 4202517 cmd           0:  0
    line 4202527 cmd           0:  0
    line 4202537 cmd           0:  0
    line 4202547 cmd           0:  0
    line 4202557 cmd           0:  0
    line 4202577 cmd         474:  3..  474: 43
    line 4202587 cmd         477:  3..  477: 85
    line 4202608 if          480:  3..  480: 52
    line 4202625 cmd         482:  5..  484:  3
    line 4202655 if            0:  0
    line 4202655 cmd         486:  5..  486: 60
    line 4202684 end if      487:  5..  487:  9
    line 4202684 if          490:  3..  490: 16
    line 4202699 return      490: 21
    line 4202704 end if      490: 29..  490: 33
    line 4202704 if          493:  3..  493: 47
    line 4202734 cmd         495:  5..  495: 98
    line 4202757 cmd         498:  5..  498: 54
    line 4202784 cmd         499:  5..  499: 22
    line 4202800 cmd         500:  5..  500: 19
    line 4202816 cmd         501:  5..  501: 24
    line 4202832 cmd         504:  5..  504: 41
    line 4202849 cmd         507:  5..  507: 30
    line 4202866 end if      508:  5..  508:  9
    line 4202866 cmd         511:  3..  511: 69
    line 4202892 cmd         512:  3..  512: 28
